id,timestamp,player_id,type,amount
944,2025-02-03 13:24:26.040786,657,Deposit,146.08
945,2025-09-09 06:12:04.730851,783,Withdraw,234.46
946,2024-05-10 08:10:22.861364,812,Withdraw,561.08
947,2025-09-01 14:54:25.427089,494,Withdraw,401.49
948,2024-09-19 22:35:28.516047,947,Withdraw,336.84
949,2024-08-08 21:00:40.148339,267,Withdraw,329.36
950,2024-12-20 03:46:33.951781,804,Withdraw,339.96
951,2025-09-09 20:37:13.227719,502,Withdraw,173.34
952,2025-04-21 21:25:06.921229,438,Withdraw,246.65
953,2022-12-15 22:03:32.242976,680,Withdraw,186.28
954,2024-08-28 17:26:08.324435,612,Withdraw,282.4
955,2025-06-13 19:53:14.647808,677,Withdraw,235.82
956,2025-05-08 12:25:22.659623,618,Withdraw,238.84
957,2025-09-10 17:57:06.072612,349,Withdraw,238.5
958,2024-07-05 12:52:00.429435,337,Deposit,590.35
959,2024-11-02 07:55:01.346756,903,Withdraw,164.54
960,2025-02-21 15:50:39.764791,108,Deposit,788.66
961,2025-01-27 12:47:11.383934,522,Withdraw,356.3
962,2024-02-17 20:24:06.304405,352,Withdraw,143.27
963,2025-08-25 17:52:07.358749,406,Deposit,314.8
964,2023-06-22 21:25:05.966989,97,Deposit,205.43
965,2025-07-05 08:06:56.152577,467,Withdraw,276.93
966,2023-05-21 19:42:58.016953,972,Withdraw,511.09
967,2025-01-18 19:02:08.664792,491,Withdraw,184.36
968,2024-08-12 10:37:14.539598,534,Deposit,280.05
969,2025-03-17 12:04:54.885383,572,Withdraw,189.85
970,2023-05-22 11:51:07.069517,399,Withdraw,290.73
971,2024-03-06 15:08:56.881306,116,Withdraw,453.26
972,2024-12-21 05:04:37.957542,918,Deposit,186.19
973,2025-04-09 07:21:51.965002,415,Deposit,384.7
974,2025-03-19 08:24:12.506744,882,Withdraw,152.0
975,2025-06-05 20:24:29.533715,960,Withdraw,517.59
976,2024-04-29 19:38:31.237056,793,Withdraw,301.91
977,2025-08-25 19:19:30.599922,786,Withdraw,176.9
978,2025-03-16 19:53:16.909647,867,Deposit,276.41
979,2025-09-13 20:38:26.391995,81,Withdraw,424.88
980,2024-11-30 17:38:41.536179,835,Withdraw,240.92
981,2024-07-20 12:39:31.914679,963,Withdraw,1110.18
982,2025-04-02 10:50:04.678358,695,Deposit,293.32
983,2025-07-11 17:47:22.036782,822,Withdraw,151.84
984,2025-05-28 03:26:27.694033,343,Withdraw,184.78
985,2025-07-04 19:02:53.652858,854,Deposit,161.98
986,2025-07-04 20:36:41.672166,258,Withdraw,572.69
987,2025-08-23 03:46:16.387544,403,Withdraw,505.25
988,2025-01-03 03:58:52.545312,591,Deposit,520.12
989,2025-03-24 00:48:35.824831,86,Withdraw,144.58
990,2025-03-14 07:12:05.541116,425,Withdraw,241.32
991,2025-01-09 07:18:24.940523,412,Withdraw,574.79
992,2025-06-18 00:15:32.432825,227,Withdraw,407.6
993,2025-01-06 01:06:31.074713,818,Withdraw,541.49
994,2025-09-09 02:03:37.074914,755,Withdraw,173.67
995,2025-04-25 06:37:32.040786,657,Withdraw,319.6
996,2025-07-26 09:44:54.586287,973,Withdraw,419.89
997,2023-11-26 23:04:06.789685,234,Withdraw,188.79
998,2023-09-23 00:50:25.118791,560,Withdraw,165.42
999,2025-02-23 22:28:59.421899,956,Withdraw,227.36
1000,2024-10-24 02:03:46.414448,719,Deposit,330.12
1001,2025-08-30 02:59:58.824896,251,Deposit,197.04
1002,2025-08-21 23:46:30.819067,430,Withdraw,384.98
1003,2023-04-30 04:59:34.460261,953,Withdraw,196.39
1004,2024-07-20 11:07:11.975228,329,Deposit,539.75
1005,2024-09-18 04:55:40.088149,898,Withdraw,220.85
1006,2024-11-07 01:57:42.728006,964,Withdraw,306.77
